Statistical profiling result from result_prof.log, (1065 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    880   82.6%          /home/luis/.nvm/versions/node/v16.16.0/bin/node
     19    1.8%          /usr/lib/libc.so.6

 [JavaScript]:
   ticks  total  nonlib   name
      2    0.2%    1.2%  LazyCompile: *realpathSync node:fs:2425:22
      2    0.2%    1.2%  Function: ^makeRequireFunction node:internal/modules/cjs/helpers:58:29
      1    0.1%    0.6%  LazyCompile: *resolve node:path:1091:10
      1    0.1%    0.6%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.1%    0.6%  Function: ^tryCreateBuffer node:fs:414:25
      1    0.1%    0.6%  Function: ^realpathSync node:fs:2425:22
      1    0.1%    0.6%  Function: ^readSync node:fs:684:18
      1    0.1%    0.6%  Function: ^normalizeEncoding node:internal/util:160:27
      1    0.1%    0.6%  Function: ^getEncodingOps node:buffer:679:24
      1    0.1%    0.6%  Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    0.1%    0.6%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.1%    0.6%  Function: ^<anonymous> node:internal/validators:236:42
      1    0.1%    0.6%  Function: ^<anonymous> node:internal/fs/utils:681:42

 [C++]:
   ticks  total  nonlib   name
    100    9.4%   60.2%  __write@@GLIBC_2.2.5
     20    1.9%   12.0%  syscall@@GLIBC_2.2.5
      7    0.7%    4.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      4    0.4%    2.4%  _IO_file_xsputn@@GLIBC_2.2.5
      3    0.3%    1.8%  epoll_pwait@@GLIBC_2.6
      2    0.2%    1.2%  std::ostream::sentry::sentry(std::ostream&)
      2    0.2%    1.2%  fwrite@@GLIBC_2.2.5
      2    0.2%    1.2%  cfree@GLIBC_2.2.5
      2    0.2%    1.2%  __mmap@@GLIBC_PRIVATE
      2    0.2%    1.2%  __libc_malloc@@GLIBC_2.2.5
      2    0.2%    1.2%  __clock_gettime@@GLIBC_PRIVATE
      2    0.2%    1.2%  _IO_default_xsputn@@GLIBC_2.2.5
      1    0.1%    0.6%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
      1    0.1%    0.6%  pthread_cond_signal@@GLIBC_2.3.2
      1    0.1%    0.6%  __mprotect@@GLIBC_PRIVATE

 [Summary]:
   ticks  total  nonlib   name
     15    1.4%    9.0%  JavaScript
    151   14.2%   91.0%  C++
     41    3.8%   24.7%  GC
    899   84.4%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name
     61   58.1%    5.7%  __write@@GLIBC_2.2.5
     20   19.0%    1.9%  syscall@@GLIBC_2.2.5
      7    6.7%    0.7%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      4    3.8%    0.4%  _IO_file_xsputn@@GLIBC_2.2.5
      2    1.9%    0.2%  std::ostream::sentry::sentry(std::ostream&)
      2    1.9%    0.2%  fwrite@@GLIBC_2.2.5
      2    1.9%    0.2%  cfree@GLIBC_2.2.5
      2    1.9%    0.2%  __libc_malloc@@GLIBC_2.2.5
      1    1.0%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
      1    1.0%    0.1%  __mprotect@@GLIBC_PRIVATE
      1    1.0%    0.1%  __mmap@@GLIBC_PRIVATE
      1    1.0%    0.1%  __clock_gettime@@GLIBC_PRIVATE
      1    1.0%    0.1%  _IO_default_xsputn@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1    5.0%        Function: ~<anonymous> /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/stack-trace/lib/stack-trace.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    5.0%        Function: ~<anonymous> /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/signal-exit/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    5.0%        Function: ~<anonymous> /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/express/lib/application.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    5.0%        Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:273:15
      9    1.2%      Function: ^getOptions node:internal/fs/utils:315:20
      9  100.0%        Function: ^readFileSync node:fs:450:22
      9  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      9  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      9    1.2%      Function: ^Module._load node:internal/modules/cjs/loader:757:24
      9  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      9  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1   11.1%            Function: ~<anonymous> /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/winston/lib/winston.js:1:1
      1   11.1%            Function: ~<anonymous> /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/readable-stream/readable.js:1:1
      1   11.1%            Function: ~<anonymous> /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/mquery/node_modules/debug/src/node.js:1:1
      1   11.1%            Function: ~<anonymous> /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/mongoose/lib/model.js:1:1
      1   11.1%            Function: ~<anonymous> /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/mongoose/lib/helpers/model/applyHooks.js:1:1
      1   11.1%            Function: ~<anonymous> /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/mongoose/lib/document_provider.js:1:1
      1   11.1%            Function: ~<anonymous> /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/gauge/index.js:1:1
      1   11.1%            Function: ~<anonymous> /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/express/lib/express.js:1:1
      1   11.1%            Function: ~<anonymous> /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/async/asyncify.js:1:1
      8    1.0%      Function: ^readPackage node:internal/modules/cjs/loader:290:21
      4   50.0%        Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      4  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      4  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2   25.0%        LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      1   50.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   50.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2   25.0%        Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1   50.0%          Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   50.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

    100    9.4%  __write@@GLIBC_2.2.5
     61   61.0%    /home/luis/.nvm/versions/node/v16.16.0/bin/node
      5    8.2%      /home/luis/.nvm/versions/node/v16.16.0/bin/node
      1   20.0%        LazyCompile: ~module.exports.get_napi_build_versions_raw /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:140:54
      1  100.0%          LazyCompile: ~module.exports.validate_package_json /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:46:48
      1  100.0%            LazyCompile: ~validate_config /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1   20.0%        LazyCompile: ~module.exports /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/minimist/index.js:1:27
      1  100.0%          Function: ~<anonymous> /run/media/luis/Archivos/coder_backend/coderbackend/src/server.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1   20.0%        LazyCompile: ~exports.install /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/whatwg-url/lib/URL.js:83:19
      1  100.0%          Function: ~<anonymous> /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/whatwg-url/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1   20.0%        Function: ~<anonymous> /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/whatwg-url/node_modules/webidl-conversions/lib/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1   20.0%        Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:273:15
      2    3.3%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      2  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.6%      LazyCompile: ~wrapfunction /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/depd/index.js:413:23
      1  100.0%        Function: ~<anonymous> /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/express/lib/utils.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.6%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      LazyCompile: ~value node:internal/console/constructor:321:20
      1  100.0%        LazyCompile: ~log node:internal/console/constructor:359:6
      1  100.0%          /home/luis/.nvm/versions/node/v16.16.0/bin/node
      1  100.0%            LazyCompile: ~dbConnection /run/media/luis/Archivos/coder_backend/coderbackend/src/config/mongo.db.js:3:22
      1    1.6%      LazyCompile: ~validate_config /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%        LazyCompile: ~exports.find /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%          Function: ~<anonymous> /run/media/luis/Archivos/coder_backend/coderbackend/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
